Place Name,State,Latitude,Longitude
Green Park,Delhi,28.558899,77.202805
"Nilgiris District, Thamil Nadu",Not Delhi,11.416667,76.683334
"Nage Layout, Kaulkhed, Akola, Maharashtra",Not Delhi,20.673210,77.012810
"Dahigaon Ne., Maharashtra",Not Delhi,19.511562,75.198494
"Ambedkar Nagar, Uttar Pradesh",Not Delhi,26.407057,82.397972
"Jothi Nagar, Pollachi, Tamil Nadu",Not Delhi,10.638598,77.018883
"Janak Nagar, Saharanpur, Uttar Pradesh",Not Delhi,29.957846,77.554115
"Vasna, Ahmedabad, Gujarat",Not Delhi,23.003992,72.546074
"Woraiyur, Tiruchirappalli, Tamil Nadu",Not Delhi,10.830512,78.682419
"Mauli Baidwan, Sahibzada Ajit Singh Nagar, Punjab",Not Delhi,30.678722,76.722153
"Behala, Kolkata, West Bengal",Not Delhi,22.498140,88.310837
"Ghasiara, Kolkata, West Bengal",Not Delhi,22.441265,88.445572
"Vivekananda Pally, Behala, Kolkata, West Bengal",Not Delhi,22.589590,88.461838
"Kadhanga, Odisha",Not Delhi,20.228069,86.266090
"Rajouri Garden, New Delhi",Delhi,28.641529,77.120918
"Putligarh, Amritsar, Punjab",Not Delhi,31.632898,74.843208
"Mhasrul Gaon, Nashik, Maharashtra",Not Delhi,20.046701,73.807770
"Madhapur, Hyderabad, Telangana",Not Delhi,17.448294,78.391487
"Jalalipatti, Uttar Pradesh",Not Delhi,25.279940,82.951500
"Munshi Bazar, Asansol, West Bengal",Not Delhi,23.690611,86.968666
"Sant Kabir Nagar, Nashik, Maharashtra",Not Delhi,20.006470,73.751312
"Lokgram, Kalyan, Maharashtra",Not Delhi,19.228762,73.126846
"Cooke Town, Bengaluru, Karnataka",Not Delhi,13.003168,77.622826
"Egmore, Chennai, Tamil Nadu",Not Delhi,13.073226,80.260918
"Maharaja Nagar, Tirunelveli, Tamil Nadu",Not Delhi,8.707375,77.758698
"Kajoor, Chittoor, Andhra Pradesh",Not Delhi,13.201411,79.082954
"Dayanand Nagar, Gorakhpur, Uttar Pradesh",Not Delhi,26.791519,83.360237
"Loksahakar Nagar, Nashik, Maharashtra",Not Delhi,20.015768,73.799309
"Amarjai, Fatehpur, Uttar Pradesh",Not Delhi,25.926411,80.813599
"Malakpet, Hyderabad, Telangana",Not Delhi,17.373093,78.490036
"Guindy, Chennai, Tamil Nadu",Not Delhi,13.010236,80.215652
"Kalindipuram, Allahabad, Uttar Pradesh",Not Delhi,25.430883,81.787910
"Arya Nagar, Bhilai, Chhattisgarh",Not Delhi,21.229767,81.335884
"Rajwanshi Nagar, Saharsa, Bihar",Not Delhi,25.892298,86.598106
"Panchavati, Nashik, Maharashtra",Not Delhi,20.007357,73.792992
"Begumpet, Hyderabad, Telangana",Not Delhi,17.444708,78.466377
"Perungudi, Chennai, Tamil Nadu",Not Delhi,12.965365,80.246109
"Ladakh, Jammu and Kashmir",Not Delhi,34.209515,77.615112
"Mahe, Maharashtra",Not Delhi,16.640120,74.145874
"Bindapur, New Delhi",Delhi,28.610722,77.065971
"Karkardooma, Anand Vihar",Delhi,28.652946,77.302284
"Rampur Garden, Bareilly, Uttar Pradesh",Not Delhi,28.352783,79.423973
"Sudamdih, Pathardih, Jharkhand",Not Delhi,23.671280,86.423401
"Neminagar, Damoh, Madhya Pradesh",Not Delhi,23.820818,79.431709
"Memnagar, Ahmedabad, Gujarat",Not Delhi,23.052553,72.533730
"Dilshad Garden, New Delhi",Delhi,28.683903,77.315094
"Eloor, Ernakulam, Kerala",Not Delhi,10.073232,76.302765
"Nandanam, Chennai, Tamil Nadu",Not Delhi,13.030105,80.241425
"Shivajinagar, Pune, Maharashtra",Not Delhi,18.530823,73.847466
"Tathawade, Dattwadi, Maharashtra",Not Delhi,18.627598,73.745491
"Dum Dum, Kolkata, West Bengal",Not Delhi,22.647051,88.431686
"Telugu Peta, Nandyal, Andhra Pradesh",Not Delhi,15.488720,78.485641
"Ramanand Nagar, Jalgaon, Maharashtra",Not Delhi,20.996546,75.549385
"Alni, Osmanabad, Maharashtra",Not Delhi,18.287081,76.007957
"Hanuman Wadi, Chalisgaon, Maharashtra",Not Delhi,20.464930,75.006721
"Pudupalaiyam, Rajapalayam, Tamil Nadu",Not Delhi,9.448815,77.557175
"Char Rasta, Ahmedabad, Gujarat",Not Delhi,23.050339,72.632401
"Sion East, Dharavi, Mumbai, Maharashtra",Not Delhi,19.035288,72.867119
"Shahr, Balapur, Maharashtra",Not Delhi,20.672806,76.773361
"Kalimali, Jharkhand",Not Delhi,22.778872,86.227402
"Sidhgora, Jamshedpur, Jharkhand",Not Delhi,22.804174,86.232056
"Karol Bagh, New Delhi",Delhi,28.661369,77.194405
"Khanji, Warora, Maharashtra",Not Delhi,20.251728,79.010757
"Okhla I, Okhla Industrial Area, New Delhi",Delhi,28.525377,77.280106
"Sanjeeva Reddy Nagar, Hyderabad, Telangana",Not Delhi,17.443649,78.445824
"Patel Nagar, Gurugram, Haryana",Not Delhi,28.460596,77.039597
"Hudcu, Savarkar Nagar, Manmad, Maharashtra",Not Delhi,20.251530,74.426918
"Badnera, Maharashtra",Not Delhi,20.859764,77.736801
"Lajpat Nagar, New Delhi",Delhi,28.569271,77.244110
"Hampankatta, Mangaluru, Karnataka",Not Delhi,12.872114,74.843407
"Krishnarajapura, Bengaluru, Karnataka",Not Delhi,13.004725,77.687592
"Barkhedi, Bhopal, Madhya Pradesh",Not Delhi,23.255404,77.414452
"Millat Colony, Rajgangpur, Odisha",Not Delhi,22.191610,84.586693
"Aerocity, Indira Gandhi International Airport, New Delhi",Delhi,28.550421,77.121765
"Gandipuram, Coimbatore, Tamil Nadu",Not Delhi,11.020983,76.966331
"Laxmipuram, Hanamkonda, Telagana",Not Delhi,18.001408,79.567047
"Saraswathipura, Bengaluru, Karnataka",Not Delhi,13.010390,77.538300
"Adarsh Colony, Bagru, Rajasthan",Not Delhi,26.814882,75.545647
"Palarivattom, Kochi, Kerala",Not Delhi,9.998480,76.311935
"Dayalpur, Tukhmirpur, New Delhi",Delhi,28.718573,77.261353
"Bemina, Srinagar",Not Delhi,34.078667,74.765587
"Shakarpur, New Delhi",Delhi,28.627949,77.278618
"Tatabad, Coimbatore, Tamil Nadu",Not Delhi,11.022312,76.960968
"Babu Purwa, Kanpur, Uttar Pradesh",Not Delhi,26.437588,80.342735
"Kommaghatta, Karnataka",Not Delhi,12.921371,77.464462
"Civil Lines, Alka Puri Colony, Allahabad, Uttar Pradesh",Not Delhi,25.459085,81.832695
"Piraman, Ankleshwar, Gujarat",Not Delhi,21.617355,72.997627
"Ashok Puri, New Colony, Gurgaon, Haryana",Not Delhi,28.473103,77.020401
"Kanahi, Gurugram, Haryana",Not Delhi,28.451317,77.076584
"Gandhi Murti, Pali, Rajasthan",Not Delhi,25.781073,73.330353
"Kydgang, Allahabad, Uttar Pradesh",Not Delhi,25.432571,81.851311
"Dakshinpuri, New Delhi",Delhi,28.520741,77.239075
"Lingaraj Vihar, Pokhariput, Bhubaneswar, Odisha",Not Delhi,20.237900,85.814705
"Kalikapur, Haltu, Kolkata, West Bengal",Not Delhi,22.500914,88.394936
"Amarsinghpura, Bikaner, Rajasthan",Not Delhi,28.037510,73.314865
"Kareli, Allahabad, Uttar Pradesh",Not Delhi,25.428574,81.819588
"Hulimavu, Bengaluru, Karnataka",Not Delhi,12.880505,77.608192
"Vasai East, Vasai, Maharashtra",Not Delhi,19.393345,72.862427
"Sai Nagar, Amravati, Maharashtra",Not Delhi,20.895115,77.729385
"Somanath Temple, Bapunagar, Ahmedabad, Gujarat ",Not Delhi,23.036144,72.628151
"Lakshmipuram, Kempegowda Nagar, Bengaluru, Karnataka",Not Delhi,12.947931,77.561226
"Loni Dehat, Uttar Pradesh",Not Delhi,28.758314,77.300537
"Shikshak Colony, Chalisgaon, Maharashtra",Not Delhi,20.474583,74.998726
"Nekar Nagar, Hubballi, Karnataka",Not Delhi,15.322364,75.125221
"Bagalakunte, Bengaluru, Karnataka",Not Delhi,13.052682,77.495476
"Malleshpalya, Kaggadasapura, Bengaluru, Karnataka",Not Delhi,12.975676,77.677849
"Golghar, Gorakhpur, Uttar Pradesh",Not Delhi,26.751213,83.376266
"Ecco City, Bagru, Rajasthan",Not Delhi,26.823713,75.540405
"Faizan Institute Of Computer Technology, Qaziyara, Sitapur, Uttar Pradesh",Not Delhi,27.580564,80.677032
"Qaziyara, Sitapur, Uttar Pradesh",Not Delhi,27.583118,80.675690
"Husainabad, Jaunpur, Uttar Pradesh",Not Delhi,25.732555,82.692894
"Karkhana, Secunderabad, Telangana",Not Delhi,17.461426,78.500069
"Duggal Farm, Sector 15 Dwarka, Dwarka",Delhi,28.613279,77.028557
"New Pawan Nagar, Pawan Nagar, Amritsar, Punjab",Not Delhi,31.637186,74.895561
"Verka, Amritsar, Punjab",Not Delhi,31.665501,74.929649
"Nagole, Hyderabad, Telangana",Not Delhi,17.371473,78.569504
"Ramanthapur, Hyderabad, Telangana",Not Delhi,17.391930,78.538376
"Sneha Nagar, Laxmi Nagar, Sillod, Maharashtra",Not Delhi,20.301481,75.649536
"Thindal, Erode, Tamil Nadu",Not Delhi,11.317164,77.676392
"Krishna Nagar, Sri Nagar, Raebareli, Uttar Pradesh",Not Delhi,26.207460,81.253258
"Nana Varachha, Surat, Gujarat",Not Delhi,21.230005,72.900902
"Mansarovar, Rajasthan",Not Delhi,26.850262,75.761726
"Kendupatna, Barang, Odisha",Not Delhi,20.401421,85.842865
"Bedla, Udaipur, Rajasthan",Not Delhi,24.646944,73.694824
"Lalaguda, Mettuguda, Secunderabad, Telangana",Not Delhi,17.436600,78.521362
"Civil Lines, Betul, Madhya Pradesh",Not Delhi,21.902008,77.907822
"Durga Nagar, Firozabad, Uttar Pradesh",Not Delhi,27.156118,78.402428
"Brookefield, Bengaluru, Karnataka",Not Delhi,12.973864,77.713768
"Professor Colony, Giridih, Jharkhand",Not Delhi,24.194187,86.304192
"Kurla, Mumbai, Maharashtra",Not Delhi,19.059984,72.889999
"Nayapalli, Bhubaneswar, Odisha",Not Delhi,20.289898,85.810219
"Atladara, Vadodara, Gujarat",Not Delhi,22.270041,73.149727
"Partap Sasan, Uttara, Odisha",Not Delhi,20.202372,85.868217
"Lohara, Ludhiana, Punjab",Not Delhi,30.845461,75.886803
"Infocity, Chandrasekharpur, Bhubaneswar, Odisha",Not Delhi,20.344744,85.803818
"Kondalampatti, Salem, Tamil Nadu",Not Delhi,11.634618,78.123848
"Medchal, Secunderabad, Telangana",Not Delhi,17.630222,78.484215
"Karamganj, Darbhanga, Bihar",Not Delhi,26.130026,85.892578
"Anand Nagar, Nanded, Maharashtra",Not Delhi,19.174959,77.319305
"Ghantaghar, Ghaziabad, Uttar Pradesh",Not Delhi,28.661770,77.425415
"Durga Nagar, Jabalpur, Madhya Pradesh",Not Delhi,23.196329,79.948296
"Raviwar Peth, Pune, Maharashtra",Not Delhi,18.517454,73.861244
"Rajendra Nagar, Khagaria, Bihar",Not Delhi,25.513687,86.480019
"Harinayan Park, Isbavi, Pandharpur, Maharashtra",Not Delhi,17.689329,75.303101
"Ishwar Nagar, Nagpur, Maharashtra",Not Delhi,21.128143,79.125618
"Kasturi Park, Narendrapur, Kolkata, West Bengal",Not Delhi,22.451530,88.399818
"Peint, Maharashtra",Not Delhi,20.264774,73.508148
"Ranip, Ahmedabad, Gujarat",Not Delhi,23.080135,72.572174
"Telinipara, Bhadreswar, West Bengal",Not Delhi,22.835373,88.360992
"Noori Market, Jaspur, Uttarakhand",Not Delhi,29.280394,78.831718
"Muthuramalinga Puram, Madurai, Tamil Nadu",Not Delhi,9.907271,78.094429
"Holipura, Uttar Pradesh",Not Delhi,26.903660,78.514259
"Kurla East, Mumbai, Maharashtra",Not Delhi,19.062054,72.883438
"Super Nagar, Perambalur, Tamil Nadu",Not Delhi,11.235264,78.858414
"Hatagarpet, Koppal, Karnataka",Not Delhi,15.346634,76.151489
"Chimmipwara, Deoband, Uttar Pradesh",Not Delhi,29.692122,77.680321
"Laaj Kunj, Tiwari Pura, Dabra, Madhya Pradesh",Not Delhi,25.883467,78.327850
"Ballabhgarh, Haryana",Not Delhi,28.341639,77.325348
"Chinhat, Lucknow, Uttar Pradesh",Not Delhi,26.879129,81.040222
"Simada Gam, Surat, Gujarat",Not Delhi,21.221901,72.900063
"Akshay Park, Hubli, Karnataka",Not Delhi,15.349241,75.110558
"Mominpura, Nagpur, Maharashtra",Not Delhi,21.155722,79.094162
"Ramanathapuram, Coimbatore, Tamil Nadu",Not Delhi,10.997455,76.991592
"Badarpur, New Delhi",Delhi,28.503962,77.301826
"Rajendra Nagar, Hubballi, Karnataka",Not Delhi,15.345651,75.117004
"Khardaha, Kolkata, West Bengal",Not Delhi,22.700346,88.374535
"Veerannapet, Mahbubnagar, Telangana",Not Delhi,16.744120,77.979477
"Hakikat Nagar, Jind, Haryana",Not Delhi,29.338751,76.295883
"Saravanampatty, Coimbatore, Tamil Nadu",Not Delhi,11.076375,77.002983
"Melapalayam, Tirunelveli, Tamil Nadu",Not Delhi,8.704419,77.713730
"Viman Nagar, Pune, Maharashtra",Not Delhi,18.566526,73.912239
"Uthamapuram, Cumbum, Tamil Nadu",Not Delhi,9.742051,77.284348
"Loharsi, Chhattisgarh",Not Delhi,21.103676,81.496544
"Syam Way Pharmacity Colony, Vedullanarava, Andhra Pradesh",Not Delhi,17.696905,83.114456
"Rethibowli, Mehdipatnam, Hyderabad, Telangana",Not Delhi,17.392130,78.428604
"Naroda, Ahmedabad, Gujarat",Not Delhi,23.068586,72.653595
"KHB Games Village, Koramangala, Bengaluru, Karnataka",Not Delhi,12.945240,77.622826
"Chaukipur, Uttar Pradesh",Not Delhi,25.763325,82.719879
"Maqbool Nagar, Uttar Pradesh",Not Delhi,26.299276,81.971207
Abul Fazal Enclave,Delhi,28.559238,77.293312
"Kharvad Ground, Vadnagar, Gujarat",Not Delhi,23.792542,72.635262
"Chelekare, HRBR Layout, Bengaluru, Karnataka",Not Delhi,13.025689,77.644119
"HRBR Layout, Bengaluru, Karnataka",Not Delhi,13.025402,77.644302
"Dabri, New Delhi",Delhi,28.609674,77.089539
"Rampole Ki Bari Colony, Kabir Nagar, Jodhpur, Rajasthan",Not Delhi,26.299938,73.013405
"Patankar Bazar, Daulat Ganj, Gwalior, Madhya Pradesh",Not Delhi,26.202232,78.157845
"Guniyapur, Uttar Pradesh",Not Delhi,29.531151,78.342934
"Randhir Colony, Morar, Gwalior, Madhya Pradesh",Not Delhi,26.245176,78.211517
"Lalitha Nagar, Akkayyapalem, Visakhapatnam, Andhra Pradesh",Not Delhi,17.735182,83.301376
"Kalyan Nagar, Bengaluru, Karnataka",Not Delhi,13.028005,77.639969
"Bir, Beed, Maharashtra",Not Delhi,18.984575,75.757202
"Bagh-e-Jahan Ara, Madannapet, Hyderabad, Telangana",Not Delhi,17.363512,78.493797
"Bhayandar East, Mira Bhayandar, Maharashtra",Not Delhi,19.305601,72.859375
"Zumbropuram, Goripalayam, Madurai, Tamil Nadu",Not Delhi,9.933491,78.127579
"IIFL Mahavir Enclave, New Delhi",Delhi,28.602983,77.078239
"Mahalaxmi Sindhi Colony, Matunga West, Mumbai, Maharashtra",Not Delhi,19.028082,72.844902
"Khamla, Nagpur, Maharashtra",Not Delhi,21.109221,79.057442
"Khushhalpur, Moradabad, Uttar Pradesh",Not Delhi,28.843233,78.739120
"Madina Colony, Falaknuma, Hyderabad, Telangana",Not Delhi,17.335840,78.465958
"Veer Sawarkar Nagar, Indore, Madhya Pradesh",Not Delhi,22.700949,75.858482
"Naini, Allahabad, Uttar Pradesh",Not Delhi,25.379194,81.877068
"Madinah Mohalla, Balotra, Rajasthan",Not Delhi,25.835470,72.244148
"Gajandoh F.V., Madhya Pradesh",Not Delhi,21.774109,78.754707
"Sri Krishna Puri, Patna, Bihar",Not Delhi,25.609688,85.118111
"Muni Ki Reti, Rishikesh, Uttarakhand",Not Delhi,30.119858,78.303131
"Kondhwa, Pune, Maharashtra",Not Delhi,18.477091,73.890686
"Kalapather, Ramnas Pura, Hyderabad, Telangana",Not Delhi,17.345316,78.459923
"Mohan Pur, Barrackpore, West Bengal",Not Delhi,22.771290,88.395699
"Sono, Jamui, Bihar",Not Delhi,24.924376,86.220612
"Annai Indira Gandhi Salai, Kanchipuram, Tamil Nadu",Not Delhi,12.837754,79.703430
"Kauwapur, Uttar Pradesh",Not Delhi,25.454666,83.093842
"Akkaravilai, Kappukad, Tamil Nadu",Not Delhi,8.299226,77.202614
"Indira Colony, Vigyan Nagar, Kota, Rajasthan",Not Delhi,25.147743,75.862839
"Ratanpar, Surendranagar, Gujarat",Not Delhi,22.714808,71.628769
"Lohamandi, Agra, Uttar Pradesh",Not Delhi,27.194145,77.973228
"Bhatrewas, Mandsaur, Madhya Pradesh",Not Delhi,24.071531,75.059654
"Sikulpuikawn, Aizawl, Mizoram",Not Delhi,23.717396,92.718117
"Orris Flats, Gurgaon, Haryana",Not Delhi,28.405382,76.952461
"Hussain Nagar, Gorakhpur, Uttar Pradesh",Not Delhi,26.781536,83.397636
Sangam Vihar,Delhi,28.497511,77.240585
"Durga Colony, Roorkee, Uttarakhand",Not Delhi,29.839840,77.918175
"Shera, Godhra, Gujarat",Not Delhi,22.773596,73.613884
"Jain Nagar, Firozabad, Uttar Pradesh",Not Delhi,27.163540,78.385643
"Sadar Bazar, Raipur, Chhattisgarh",Not Delhi,21.236977,81.634331
"Kalamba, Kolhapur, Maharashtra",Not Delhi,16.670483,74.216423
"Andheri, Mumbai",Not Delhi,19.114424,72.867943
"Kundalahalli, Brookefield, Bengaluru, Karnataka",Not Delhi,12.968997,77.720886
"Bhadas, Haryana",Not Delhi,27.941439,77.008942
"Vartak Nagar, Thane, Maharashtra",Not Delhi,19.208258,72.961014
"Alkapuri Colony, Bishundatpur, Muzaffarpur, Bihar",Not Delhi,26.124815,85.353676
"Obra, Uttar Pradesh",Not Delhi,24.474503,82.987785
"Kherai, Madhya Pradesh",Not Delhi,24.394129,77.524681
"Mahaveer Nagar Extension, Mahaveer Nagar, Kota, Rajasthan",Not Delhi,25.137390,75.830879
"Chandapura, Bommasandra, Karnataka",Not Delhi,12.800494,77.713615
"Vijayanagar, Bengaluru, Karnataka",Not Delhi,12.971940,77.532745
"Shiv Shakti Nagar, Indore, Madhya Pradesh",Not Delhi,22.744614,75.890427
"Kamrarmath, Bankura, West Bengal",Not Delhi,23.230600,87.075226
"Banashankari, Bengaluru, Karnataka",Not Delhi,12.925453,77.546761
"Nehru Nagar, Defence Colony, Meerut, Uttar Pradesh",Not Delhi,29.009857,77.744133
"Anaith, Arrah, Bihar 802302",Not Delhi,25.546770,84.667526
"Danavai Peta, Rajamahendravaram, Andhra Pradesh",Not Delhi,17.032101,81.793900
"Uttam Nagar, Hastsal, New Delhi",Delhi,28.636944,77.052849
"Nandanvan Colony, Padegaon, Aurangabad, Maharashtra",Not Delhi,19.890022,75.305504
"Kharadi, Pune, Maharashtra",Not Delhi,18.550985,73.934982
"Kothapeta, Vinukonda, Andhra Pradesh",Not Delhi,16.052683,79.740021
"Lal Darwaja, Ahmedabad, Gujarat",Not Delhi,23.026352,72.581902
"Yerawada, Maharashtra",Not Delhi,18.556032,73.877495
"Langre Ki Chowki, Civil Lines, Agra, Uttar Pradesh",Not Delhi,27.206295,78.027390
"Kanjhawala, New Delhi",Delhi,28.734730,77.004173
"Kankarbagh, Patna, Bihar",Not Delhi,25.593819,85.160530
"Jattan Mohalla, Hoshiarpur, Punjab",Not Delhi,31.535049,75.910110
"New Sohabatia Bagh, Allahabad, Uttar Pradesh",Not Delhi,25.448093,81.867058
"Gola Bazar, Uttar Pradesh",Not Delhi,26.351498,83.343399
"Karve Nagar, Pune, Maharashtra",Not Delhi,18.489759,73.820297
"Perambur, Chennai, Tamil Nadu",Not Delhi,13.116018,80.231667
"Yakubpur, Noida, Uttar Pradesh",Not Delhi,28.523951,77.409950
"Sunderpur, Kurukshetra, Haryana",Not Delhi,29.959480,76.865005
"Dargah Bazar, Ajmer, Rajasthan",Not Delhi,26.460005,74.629799
"Topdara, Ajmer, Rajasthan",Not Delhi,26.458269,74.638405
"Jhandewalan, New Delhi",Delhi,28.647284,77.202835
"Hata Bazar, Hata, Uttar Pradesh",Not Delhi,26.371571,83.469711
"Najafgarh, New Delhi",Delhi,28.609013,76.985451
"Dhilwan, Jalandhar, Punjab",Not Delhi,31.315046,75.645538
"Agroya Nagar, Latur, Maharashtra",Not Delhi,18.411379,76.551811
"Periyar Nagar, Erode, Tamil Nadu",Not Delhi,11.332820,77.724464
"Sector 15A, Faridabad, Haryana",Not Delhi,28.395403,77.315292
"Methal nagar, Ambernath, Thane, Maharashtra",Not Delhi,19.206821,73.202995
"Tarnaka, Secunderabad, Telangana",Not Delhi,17.427999,78.538490
"Bakramandi, Itwari, Nagpur, Maharashtra",Not Delhi,21.158480,79.095932
"Hariyali, Mumbai, Maharashtra",Not Delhi,19.103491,72.930786
"Simada Gam, Surat, Gujarat",Not Delhi,21.221901,72.900063
"Rahara, Kolkata, West Bengal",Not Delhi,22.723703,88.381622
"Chandannagar, West Bengal",Not Delhi,22.864773,88.363258
"Gandhi Chowk, Nagaur, Rajasthan",Not Delhi,27.199755,73.741013
"Dayal Bagh, Agra, Uttar Pradesh",Not Delhi,27.229446,78.007179
"Udwant Nagar, Arrah, Bihar",Not Delhi,25.558577,84.672592
"Tilak Nagar, Khatauli, Uttar Pradesh",Not Delhi,29.276920,77.742348
"Mithila Nagar, Meerpet, Hyderabad, Telangana",Not Delhi,17.327404,78.521362
"Jillelaguda, Hyderabad, Telangana",Not Delhi,17.331709,78.529747
"Pimple Gurav, New Sangavi, Pune, Maharashtra",Not Delhi,18.587120,73.813034
"Morapora, Cooch Behar, West Bengal",Not Delhi,26.323757,89.450188
"Mango, Jamshedpur, Jharkhand",Not Delhi,22.834177,86.219185
"Sorabji Compound, Sardar Colony, Ahmedabad, Gujarat",Not Delhi,23.054422,72.570023
"Shivarampet, Mysuru, Karnataka",Not Delhi,12.310266,76.647987
"Pimple Saudagar, Pimpri-Chinchwad, Maharashtra",Not Delhi,18.592562,73.788132
"Munshi Pulia, Lucknow, Uttar Pradesh",Not Delhi,26.884535,80.994736
"Kathawatia Urf Kathaur, Uttar Pradesh",Not Delhi,26.722151,83.366249
"Kirari Suleman Nagar, New Delhi",Delhi,28.701616,77.048088
"Farooqnagar, Telangana",Not Delhi,17.073072,78.210449
"Azad Nagar, Hisar, Haryana",Not Delhi,29.122923,75.699387
"ASHIANA, Bankura, West Bengal",Not Delhi,23.230000,87.078003
"Gaurav Nagar, Islampur, Bihar",Not Delhi,25.145596,85.202698
"Sindhi Colony, Akola, Maharashtra",Not Delhi,20.693438,77.003197
"Chakisain, Uttarakhand",Not Delhi,30.153292,78.986504
"Kundan Nagar, Aligarh, Uttar Pradesh",Not Delhi,27.910110,78.054649
"Madhuban, Chittorgarh, Rajasthan",Not Delhi,24.864614,74.616852
"Jasola, New Delhi",Delhi,28.548244,77.288719
"Akshay Park, Wakad, Pimpri-Chinchwad, Maharashtra",Not Delhi,18.607235,73.769249
"Madanayakahalli, Karnataka",Not Delhi,13.059039,77.463959
"Haziapur, Gopalganj, Bihar",Not Delhi,26.467884,84.444649
"Kasba, Kolkata, West Bengal",Not Delhi,22.517618,88.384048
"Mominpura, Risod, Maharashtra",Not Delhi,19.974880,76.785637
"Garhi Jassi, Loni Dehat, Uttar Pradesh",Not Delhi,28.766350,77.285294
"Desu Colony, Vasant Kunj, New Delhi",Delhi,28.510918,77.175064
"Koregaon Park, Pune, Maharashtra",Not Delhi,18.536207,73.893974
"Huda Sector, Narnaul, Haryana",Not Delhi,28.062428,76.105087
"Saradapally, Panagarh, West Bengal",Not Delhi,23.444250,87.451111
"Ponnempadam, Vazhayur, Kerala",Not Delhi,11.218044,75.881927
"Hauz Khas, New Delhi",Delhi,28.549507,77.203613
"Kalachauki, Mahul, Chembur, Mumbai, Maharashtra",Not Delhi,19.009773,72.901756
"Pathik A&B, Kandivali East, Mumbai, Maharashtra",Not Delhi,19.212009,72.861557
"Nirmal Nagar Society, Nana Varachha, Surat, Gujarat",Not Delhi,21.220821,72.884438
"P&T Colony, RT Nagar, Bengaluru, Karnataka ",Not Delhi,13.022119,77.593231
"RT Nagar, Bengaluru, Karnataka",Not Delhi,13.019318,77.595718
"Rajendra Colony, Faridabad, Haryana",Not Delhi,28.429411,77.312271
"Hatband, Chhattisgarh",Not Delhi,21.288954,81.555389
"Chitrakoot, Jaipur, Rajasthan",Not Delhi,26.901875,75.738869
"Narayan Nagar, Khandwa, Madhya Pradesh",Not Delhi,21.819508,76.366623
"Gharoli Dairy Farm, New Delhi",Delhi,28.612646,77.331009
"Lala Ka Bagh, Saharanpur, Uttar Pradesh",Not Delhi,29.962667,77.552727
"Olaichanditala, Hooghly, West Bengal",Not Delhi,22.910748,88.389893
"K. K. Nagar, Chennai, Tamil Nadu",Not Delhi,13.041007,80.199432
"Koyana Nagar, Satara, Maharashtra",Not Delhi,17.694113,74.000916
"KAS Nagar, Karungalpalayam, Erode, Tamil Nadu",Not Delhi,11.351302,77.738434
"Bhadrakali, Uttarpara Kotrung, West Bengal",Not Delhi,22.674788,88.347237
"Kautha, Nanded, Maharashtra",Not Delhi,19.135532,77.323830
"Adarsh Colony, Faridabad, Haryana",Not Delhi,28.406277,77.295822
"Subhash Nagar, Hardoi, Uttar Pradesh",Not Delhi,27.399679,80.119270
"Hanuman Colony, Guna, Madhya Pradesh",Not Delhi,24.646311,77.316887
"Anna Nagar, Palani, Tamil Nadu",Not Delhi,10.452986,77.517242
"Chandausi, Moradabad, Uttar Pradesh",Not Delhi,28.816015,78.771858
"Kalu Kuwana, Banda, Uttar Pradesh",Not Delhi,25.475416,80.344963
"Air Force Area, Uttar Pradesh",Not Delhi,26.756035,83.424019
